blood_pressure,specific_gravity,albumin,blood_glucose_random,blood_urea,serum_creatinine,sodium,potassium,hemoglobin,packed_cell_volume,white_blood_cell_count,red_blood_cell_count,hypertension,diabetes_mellitus,bun_creatinine_ratio,sodium_potassium_ratio,bp_risk_score,anemia_risk_score,cardiovascular_burden_score,age_creatinine_interaction,urea_creatinine_product,hemoglobin_creatinine_ratio,albumin_specific_gravity_interaction
-0.020924292221747378,-0.7535793136566515,-0.3137184939090741,-0.01601841739106827,-0.08837745280059978,-0.13935438067010425,0.03767991189412534,-0.03466688263332969,-0.6252430720419092,-0.33710743759110556,-0.03835311095366653,-0.00040340063236460506,-0.15532310953837847,-0.15729166338321418,0.13675529143215118,-0.01156064633673864,-0.00410686694662909,-1.6846756592249152,-0.9677311995801434,0.060783361831562424,-0.3374447858471282,-0.6614204740596197,-0.2839655148456985
-0.004243755117665798,-0.7804788787225408,-0.3269205088986644,-0.01955570401395182,-0.03586664328550224,-0.223470818946659,-0.0378392276242248,-0.010159572489273587,-0.6656255028668814,-0.33941844105249686,-0.02839311056384479,0.08802707828732123,-0.15261851495367265,-0.18445057177630267,0.01951472054073599,-0.02064010575913575,0.002633572613053783,-1.4324263746445152,-0.8852622762032442,-0.2890576804891245,-0.383736894546079,-1.0931319760041767,-0.29862097235130247
-0.0038990998170554967,-0.755655013594337,-0.31922682426358645,-0.022688379369522012,-0.0502480040642896,-0.2740831780095399,-0.1524610203617819,-0.03472233324580923,-0.6880005852294562,-0.3120936393663593,-0.026806931063572965,0.09186394431175388,-0.1482946544465108,-0.16147412313381074,-0.22630834975258504,-0.01718848263163738,-0.001079302937864915,-1.568163209916382,-0.9081895318925024,-0.12243470261633732,-0.35666047212039986,-1.1411669004264229,-0.30119879685984274
-0.01661437530532042,1.2694750203661604,0.3546472909963299,0.07464950747240931,0.10934154308066502,0.23100836815195303,0.06187596963662989,-0.019517531463878374,0.5123962598750462,0.25294995897411926,0.03208421997010011,0.11220417975132597,0.20632713779616565,0.21869286530435705,0.058509549583685594,-0.009147467096483125,-0.013250526242437964,1.3622961595873626,1.097839545733853,0.2392352750842128,0.332183667699865,0.9145753930309435,0.48608155278679244
-0.01641006458761752,-1.006655962762868,-0.308184531459008,-0.04055187701609763,-0.02911683440599546,-0.16809680894907292,-0.11148399357880785,0.00840766812465792,-0.6052601602882464,-0.35378207949237356,-0.02309570900781865,-0.24421187855397225,-0.14984344669910213,-0.179134227572902,-0.2169528343177245,-0.013288663925559031,-0.010343075875483951,-1.5886716745561462,-0.8517227797950305,-0.2725583231829576,-0.14885962617214404,-0.8398796210596747,-0.27715988853126516
-0.006525605610758,-1.012558472944024,-0.2957583264690182,-0.005514668373214364,-0.021482834379601537,-0.17440968971360618,-0.13541199818487865,0.033629508257777364,-0.5357630390110025,-0.19168749728074472,-0.03810790840458111,0.11501840310198695,-0.1413007805165638,-0.14931340467846452,-0.22780587479555814,0.0354465698841258,-0.008055415843497449,0.474902673634136,-0.8811927505138482,-0.10541869484181564,-0.24613836408464734,-0.8793570365486378,-0.2715538462225141
-0.022056986903675718,1.6850217095674036,0.5051528344747148,0.11037802835295132,-0.2102105453801628,0.2058865991817166,0.018250651477556196,0.03295009095325171,0.1587806709889944,0.10751754053602833,0.00961300670147607,0.10511980044588247,0.3002880189940931,0.27243575080299054,-0.07653547953247095,0.044977678723878464,-0.012587723757984873,0.5577629837864942,1.1816584767466638,0.29055338026141064,-0.3407807388639635,0.9209706043131146,0.4612044169452935
0.0015830867895567065,1.2743166483410404,0.438354632402499,0.0461567730943254,0.062498766685490356,0.2238141751339102,0.02856414970839022,-0.0718426592733405,0.30096379406000806,0.28545238042342824,0.02582312863623825,0.07799178820553858,0.22453374413047258,0.23426362590114952,0.14237049552556275,0.034484969589514615,0.00027134063497878853,1.505387076799997,1.1994303364509078,0.25607167451442103,0.24286811591386034,0.91172143994594,0.6006710195597573
-0.01688546722669691,-0.989571388100859,-0.30470323839279034,-0.06680273430639931,-0.022174579584418784,-0.25302961980049615,-0.11612988769524575,0.007836181059643278,-0.6232986362120648,-0.3378796500760158,-0.02689624372488609,-0.21930074387014736,-0.1329765244364952,-0.17770981737379785,-0.18668935709440135,-0.008160062182864474,-0.004650670741175785,-1.5192515943068792,-0.8404259384299659,-0.3094562581666172,-0.3586871493363264,-1.188672241665962,-0.2558275231847983
-0.013183956568676193,1.1857669394417851,0.3347174194062976,0.029077026058276778,0.09351701024906936,0.19451983467970163,0.01572052938732159,0.034892377354154736,0.5395483322041227,0.3474973600661497,-0.05764027505774512,0.10212662614356907,0.20023873360009325,0.23568491969636654,0.14045925633674913,0.04488236163661005,0.010590856084573483,1.5108450948823358,1.2254540321904632,0.2790536102989477,0.3390036452184646,1.024895628576707,0.17558669980415742
-0.018468899965365427,1.063001857775688,0.42331531384903676,0.02274018301883322,0.09505941141222969,0.22500548349608687,0.02857717495718031,0.034747363203937,0.49500673482112517,0.2601528836729379,0.012897751829621409,0.09548971774525504,0.21771645189044217,0.2323008501079291,-0.27812091721933296,0.0424308570860249,-0.013506197418704511,1.5209463565938435,1.1718475939341138,0.23610559650987908,0.3192445349836606,0.903209434775128,0.5016693135950256
-0.014179220980765649,-0.7599732138715823,-0.30723562348607564,-0.016401067672988358,-0.030952080707714852,-0.162391852737291,-0.08919856696994707,-0.03178782666283088,-0.6378434558126331,-0.34432428571014867,-0.03646294815850117,0.13310851612617364,-0.14986800372056638,-0.159654213442555,-0.2532390976698961,-0.04627758027284313,-0.0041531666298176536,-1.6428917666589125,-0.9491865904473143,0.12623219409239378,-0.14256621214204102,-0.6975049122662159,-0.29845273163112174
-0.0006891239067206316,-0.7844394116799277,-0.3256901932697776,-0.023983348087591956,-0.03377429996524535,-0.27302338058751396,0.01619143763940735,0.009032325881305009,-0.6522436718330176,-0.34950516321992203,-0.041312318668898555,0.09057011253482179,-0.15192844763232502,-0.18905366488783013,-0.22704592696530185,-0.01881266210174806,0.0031362641045449852,-1.4771096656926328,-0.8784782219583204,-0.3202991094193387,-0.15930687573806962,-1.032711714779148,-0.30475800839875083
0.018893568514194027,1.0371385727749907,0.3497521853971913,0.07883827774133877,0.0972016908791885,0.18134488175466015,0.03358484623050846,-0.056763793403811214,0.47629518499107865,0.2438679561786058,-0.06088520795557239,0.0928644210159463,0.21940245927743296,0.2110229170129689,0.04279976977508464,0.02399044884076836,0.009893648769225688,1.408907683915505,1.0952957349210493,0.22777631590945477,0.33000867051524835,0.8451403709903204,0.47319656364698043
-0.008967535639123706,-0.7422369628572493,-0.3172816307004958,-0.061855678252411866,-0.017953323822351076,-0.24547293471975692,-0.10975703425906595,0.027411265306639926,-0.48333680287863795,-0.35015695070830005,-0.030767679346094423,0.11277641743125948,-0.14113945075297252,-0.16425903764219899,-0.22335355660918096,0.013178621262179844,-0.009271996282984227,-0.41275812512213533,-0.8519736815968157,-0.33533341838017117,-0.35224297704417984,-1.154370300262817,-0.2730519257072128
0.02075585102137807,1.2885028276142192,0.4638893164143988,0.09011590650508766,0.1404894767741146,0.19983738705067822,0.03284674782242435,0.022721971045921146,0.516173795897589,0.25527894035042104,0.05096334293725298,0.06766959520754692,0.21862037154645358,0.22723692680803384,0.04379789422112856,0.03487062793178903,0.01358084587154143,1.4309889532156173,1.167035946290454,0.2548644937058132,0.335749631955012,0.9067783791052169,0.4960079350097741
0.001362132155616641,-0.4602960140303109,0.5107753117718754,0.03325645684221779,0.11324526882041569,0.29112091798168166,-0.013692688300932912,-0.04695642317607362,0.6097515868389168,0.28190368680078937,0.01571398857358435,0.1208265545546709,0.29903308482698193,-0.060273758946545256,0.14058517565740747,0.02584737169412727,0.005420621443896448,1.940804933996209,1.130939025643473,0.2641581764473513,0.4166054889116003,1.0512455850157412,0.5997025878354869
-0.018515464556805653,-0.7819329107306999,-0.3394144051259309,-0.0667418236599381,-0.03231726622718549,-0.07899556092821894,0.07225999046968114,0.024849364431110212,-0.5354348426545672,-0.46401490137775536,-0.038218490761662116,-0.05728687797602623,-0.16181536142960398,-0.17162940417249997,-0.209485324652618,0.006492742942327622,-0.004086907034493909,-1.8327685151197455,-0.9674643655841481,-0.2978324816505336,0.1112869750195122,0.12195922941627384,-0.28435272561150127
